product_name,detected_allergens
Weleda Lavender Relaxing Bath Milk (200ml),alcool
Sanctuary Spa Precious Bath Elixir (Rose Radiance),"parfum, sulfati, conservanti"
Neal's Yard Remedies Soothing Bath Oil 100ml,ulei esential
Neal's Yard Remedies Seaweed and Arnica Foaming Bath 200ml,"alcool, ulei esential"
Aromatherapy Associates De-Stress Muscle Bath & Shower Oil (55ml),parfum
Weleda Rosemary Invigorating Bath Milk (200ml),parfum
Molton Brown Jasmine & Sun Rose Bathing Oil 200ml,"parfum, alcool"
Aromatherapy Associates Revive Morning Bath & Shower Oil (55ml),"parfum, ulei esential"
Aromatherapy Associates De-Stress Mind Bath & Shower Oil (55ml),"parfum, ulei esential"
Aromatherapy Associates Support Equilibrium Bath & Shower Oil (55ml),"parfum, ulei esential"
Molton Brown Orange and Bergamot Radiant Body Oil 100ml,"parfum, ulei esential"
REN Moroccan Rose Otto Bath Oil,parfum
Aromatherapy Associates Support Breathe Bath & Shower Oil (55ml),parfum
Natio Wellness Shower & Bath Gel (275ml),"parfum, sulfati, conservanti"
ilapothecary Beat the Blues Bath and Shower Oil 150ml,ulei esential
Aromatherapy Associates Revive Evening Bath & Shower Oil 55ml,parfum
Aromatherapy Associates Inner Strength Bath & Shower Oil (55ml),"parfum, alcool, ulei esential"
Molton Brown Orange and Bergamot Radiant Bathing Oil 200ml,"parfum, ulei esential"
Aromatherapy Associates Revive Evening Bath & Shower Oil (55ml),parfum
ilapothecary Magnesium and Amethyst Deep Relax Bath Soak 400ml,fara alergeni majori
Little Butterfly London Floating on Clouds Bedtime Bath Milk 250ml,"alcool, ulei esential"
Elemis Life Elixirs Embrace Bath and Shower Elixir 100ml,"parfum, sulfati"
Love Boo Splendidly Soothing Bath Soak (250ml),fara alergeni majori
Elemis Life Elixirs Fortitude Bath and Shower Elixir 100ml,"parfum, sulfati"
Connock London Kukui Oil Soothing Bath & Shower Oil 200ml,parfum
Weleda Baby Calendula Cream Bath (200ml),"parfum, alcool"
